,PT,AU,BA,BE,GP,AF,BF,CA,TI,SO,SE,BS,LA,DT,CT,CY,CL,SP,HO,DE,ID,AB,C1,RP,EM,RI,OI,FU,FX,CR,NR,TC,Z9,U1,U2,PU,PI,PA,SN,EI,BN,J9,JI,PD,PY,VL,IS,PN,SU,SI,MA,BP,EP,AR,DI,D2,EA,EY,PG,WC,SC,GA,UT,PM,OA,HC,HP,DA,Unnamed: 0,A comparative experiment was conducted,A novel model/method was developed,Did the authors implement a Bayesian technique?,Did the authors use a Frequentist technique?,Did the model account for correlation among experts?,"Experts depended on data that could be updated, revised, or rapidly change?",Experts were given data related to the forecasting target?,How many expert forecasters were included?,How many total forecasts were made?,Identify the primary predictive target?,List terms specific to aggregating crowdsourced data and quoted definition,Please list covariates included in any model,The model combined point estimates,The model combined probabilistic distributions,The model was nonparametric,The model was parametric,The primary target was categorical,The primary target was continuous,The primary target was from a time series,What evaluation metrics were used?,What models were used in forecasting?,manuscript,notes
21,J,"Klas, M; Nakao, H; Elberzhager, F; Munch, J",,,,"Klaes, Michael; Nakao, Haruka; Elberzhager, Frank; Muench, Juergen",,,Support planning and controlling of early quality assurance by combining expert judgment and defect data-a case study,EMPIRICAL SOFTWARE ENGINEERING,,,English,Article; Proceedings Paper,19th International Symposium on Software Reliability Engineering,2008,"Microsoft Campus, Redmond, WA",,Microsoft Campus,Software quality assurance; Quality management; Quality assurance effectiveness; Defect content estimation; Hybrid prediction model,SOFTWARE INSPECTIONS; CAPTURE-RECAPTURE; PREDICTION; REGRESSION,"Planning quality assurance (QA) activities in a systematic way and controlling their execution are challenging tasks for companies that develop software or software-intensive systems. Both require estimation capabilities regarding the effectiveness of the applied QA techniques and the defect content of the checked artifacts. Existing approaches for these purposes need extensive measurement data from historical projects. Due to the fact that many companies do not collect enough data for applying these approaches (especially for the early project lifecycle), they typically base their QA planning and controlling solely on expert opinion. This article presents a hybrid method combining commonly available measurement data and context-specific expert knowledge. To evaluate the method's applicability and usefulness, we conducted a case study in the context of independent verification and validation activities for critical software in the space domain. A hybrid defect content and effectiveness model was developed for the software requirements analysis phase and evaluated with available legacy data. One major result is that the hybrid model provides improved estimation accuracy when compared to applicable models based solely on data. The mean magnitude of relative error (MMRE) determined by cross-validation is 29.6% compared to 76.5% obtained by the most accurate data-based model.","[Klaes, Michael; Elberzhager, Frank; Muench, Juergen] Fraunhofer Inst Expt Software Engn, D-67663 Kaiserslautern, Germany; [Nakao, Haruka] Japan Manned Space Syst Corp, Safety & Prod Assurance Dept, Tsuchiura, Ibaraki 3000033, Japan","Klas, M (reprint author), Fraunhofer Inst Expt Software Engn, Fraunhofer Pl 1, D-67663 Kaiserslautern, Germany.",michael.klaes@iese.fraunhofer.de; haruka@jamss.co.jp; frank.elberzhager@iese.fraunhofer.de; juegen.muench@iese.fraunhofer.de,"Kl\\{""a}s, Michael/B-6773-2012",,,,,45,9,9,0,5,SPRINGER,DORDRECHT,"VAN GODEWIJCKSTRAAT 30, 3311 GZ DORDRECHT, NETHERLANDS",1382-3256,,,EMPIR SOFTW ENG,Empir. Softw. Eng.,AUG,2010,15.0,4,,,,,423,454,,10.1007/s10664-009-9112-1,,,,32,"Computer Science, Software Engineering",Computer Science,593EN,WOS:000277435500005,,,,,3/15/19,3,N,Y,N,Y,N,Y,N,7,1,number of defects,"monte carlo sampling, from a uniformly distributed set of trangular probability distributions, one for each expert. Causal model for expert elicitation","Defects, Effectivness,",N,Y,N,Y,N,Y,N,Relative differences in average,Linear regression with monte carlo sampling,b'10.1007:s10664-009-9112-1.pdf',
22,J,"Kurowicka, D; Bucura, C; Cooke, R; Havelaar, A",,,,"Kurowicka, Dorota; Bucura, Catalin; Cooke, Roger; Havelaar, Arie",,,Probabilistic Inversion in Priority Setting of Emerging Zoonoses,RISK ANALYSIS,,,English,Article,,,,,,Expert judgment; priority setting; probabilistic inversion; zoonoses,,"This article presents methodology of applying probabilistic inversion in combination with expert judgment in priority setting problem. Experts rank scenarios according to severity. A linear multi-criteria analysis model underlying the expert preferences is posited. Using probabilistic inversion, a distribution over attribute weights is found that optimally reproduces the expert rankings. This model is validated in three ways. First, consistency of expert rankings is checked, second, a complete model fitted using all expert data is found to adequately reproduce observed expert rankings, and third, the model is fitted to subsets of the expert data and used to predict rankings in out-of-sample expert data.","[Kurowicka, Dorota; Bucura, Catalin; Cooke, Roger] Delft Univ Technol, NL-2628 CD Delft, Netherlands","Kurowicka, D (reprint author), Delft Univ Technol, Mekelweg 4, NL-2628 CD Delft, Netherlands.",d.kurowicka@tudelft.ne,,,Ministry of LNV,"We gratefully acknowledge Marieta Braks for participating in overall design of the system and managing the process, Juanita Haagsma for assistance in the panel sessions, Monique Mourits for help in designing the economic attributes, and the EmZoo consortium. This project was funded by the Ministry of LNV.",,9,9,9,0,4,WILEY-BLACKWELL,MALDEN,"COMMERCE PLACE, 350 MAIN ST, MALDEN 02148, MA USA",0272-4332,,,RISK ANAL,Risk Anal.,MAY,2010,30.0,5,,,,,715,723,,10.1111/j.1539-6924.2010.01378.x,,,,9,"Public, Environmental & Occupational Health; Mathematics, Interdisciplinary Applications; Social Sciences, Mathematical Methods","Public, Environmental & Occupational Health; Mathematics; Mathematical Methods In Social Sciences",600HM,WOS:000277976100002,20345579.0,,,,3/15/19,9,N,Y,N,Y,N,Y,Y,11,1,severity ranking of emerging zoonosis scenarios,"ExpertsÕ assessments,""Experts rank scenarios according to severity"" ; Probabilistic inversion, ""inversion based on samplesreweighting was employed to find a distribution over(B1. . .B9) that optimally reproduces the expert data""","Probability of Introduction in NL(in %), Speed of SpreadBetween Animals (in days), Economic DamageAnimals (in Millionof euros), Probability ofTransmission fromAnimal to Human(in Fraction of Humanto Animal ContactInsuring Infection), Speed of SpreadBetween Humans(in Days), Severity of Illness/Morbidity, Mortality in human population (in %), Economica damage in humans (in Million of euros), Risk Perception",N,Y,N,Y,Y,N,N,"the square rootof the mean square difference between meanscores obtained when imposing all constraintsand scores calculated in a given variant, the square root of the meansquare difference between the imposed andobtained constraint probabilities, the squareroot of the mean square differences betweenthe obtained probabilities while imposing allconstraints and the probabilities recovered ina given variant",multi-criteria analysis (MCA) with linear model for scenario scores,b'10.1111:j.1539-6924.2010.01378.x.pdf',
23,J,"ALHO, JM",,,,"ALHO, JM",,,ESTIMATING THE STRENGTH OF EXPERT JUDGMENT - THE CASE OF UNITED-STATES MORTALITY FORECASTS,JOURNAL OF FORECASTING,,,English,Article,,,,,,DEMOGRAPHY; MIXED ESTIMATION; COMBINATION OF FORECASTS,POPULATION; MODEL,"The use of expert judgement is an important part of demographic forecasting. However, because judgement enters into the forecasting process in an informal way, it has been very difficult to assess its role relative to the analysis of past data. The use of targets in demographic forecasts permits us to embed the subjective forecasting process into a simple time-series regression model, in which expert judgement is incorporated via mixed estimation. The strength of expert judgement is defined, and estimated using the official forecasts of cause-specific mortality in the United States. We show that the weight given to judgement varies in an improbable manner by age. Overall, the weight given to judgement appears too high. An alternative approach to combining expert judgement and past data is suggested.","UNIV ILLINOIS,DEPT STAT,URBANA,IL 61801; UNIV ILLINOIS,INST ENVIRONM STUDIES,URBANA,IL 61801",,,,,,,,17,9,9,0,0,JOHN WILEY & SONS LTD,W SUSSEX,"BAFFINS LANE CHICHESTER, W SUSSEX, ENGLAND PO19 1UD",0277-6693,,,J FORECASTING,J. Forecast.,FEB,1992,11.0,2,,,,,157,167,,10.1002/for.3980110206,,,,11,Economics; Management,Business & Economics,HG556,WOS:A1992HG55600005,,,,,3/15/19,0,Y,Y,N,Y,N,N,N,Did not specify in paper,2,cause-specific death rates,"mixed estimation, ""...we incorporate expert opinion into the prediction of y(n + m) by using mixedestimation. Suppose we have available a guessy* = f(n + m) + epsilon* = A^T\beta + E(epsilon)*, where E[epsilon*] = 0 and Var(epsilon*) = x\sigma^2. Assume y* isindependent of Y_0. Then we can simply augment the observation vector Y_0 by y* and augmentX and \Sigma_0 correspondingly""","age group, sex, past mortality rates",N,N,N,Y,N,Y,Y,coverage probabilities,time-series regression and polynomial regression using mixed estimation,b'10.1002:for.3980110206.pdf',
24,J,"Hurley, WJ; Lior, DU",,,,"Hurley, WJ; Lior, DU",,,Combining expert judgment: On the performance of trimmed mean vote aggregation procedures in the presence of strategic voting,EUROPEAN JOURNAL OF OPERATIONAL RESEARCH,,,English,Article,,,,,,voting theory; expert judgment,INFORMATION; FORECASTS; DECISION; UNIT,"Analytic group decision techniques for selecting a subset of alternatives range between multicriteria decision analysis techniques such as multiattribute utility theory and the analytic hierarchy process to voting techniques where each member of the decision group submits a ranking of the alternatives, and these individual rankings are then aggregated into an overall ranking. The obvious advantage of voting is that it bypasses the rather intensive data generation requirements of multicriteria techniques. In this paper we compare the performance of trimmed mean rank-order aggregation procedures in the case where a subset of the individuals in the group charged with the decision vote strategically. We employ a Monte Carlo simulation experiment on a specific decision instance and find that trimmed mean aggregation compares favorably with other procedures. (C) 2002 Elsevier Science B.V. All rights reserved.","Royal Mil Coll Canada, Dept Business Adm, Kingston, ON K7K 7B4, Canada","Hurley, WJ (reprint author), Royal Mil Coll Canada, Dept Business Adm, CP 17000,Succursale Forces, Kingston, ON K7K 7B4, Canada.",,,,,,,23,8,9,0,10,ELSEVIER SCIENCE BV,AMSTERDAM,"PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS",0377-2217,,,EUR J OPER RES,Eur. J. Oper. Res.,1-Jul,2002,140.0,1,,,,,142,147,PII S0377-2217(01)00226-0,10.1016/S0377-2217(01)00226-0,,,,6,Management; Operations Research & Management Science,Business & Economics; Operations Research & Management Science,542BX,WOS:000175024600012,,,,,3/15/19,6,Y,N,N,Y,N,N,N,7,100000,rank of objectives,stratgetic voting,rank order,Y,N,Y,N,N,N,N,ordered and unordered objective,trimmed mean,b'10.1016:S0377-2217(01)00226-0.pdf',
25,J,"Mak, B; Bui, T; Blanning, R",,,,"Mak, B; Bui, T; Blanning, R",,,Aggregating and updating experts' knowledge: An experimental evaluation of five classification techniques,EXPERT SYSTEMS WITH APPLICATIONS,,,English,Article,,,,,,,NEURAL NETWORKS,"Knowledge acquisition consists of eliciting expertise from one or more experts in order to construct a knowledge base. When knowledge is elicited from multiple experts, it is necessary to combine the multiple sources of expertise in order to arrive at a single knowledge base. In this paper; we present and compare five techniques for aggregating expertise. An experiment was conducted to extract expert judgments on new product entry timing. The elicited knowledge was aggregated using classical statistical methods (logit regression and discriminant analysis), the ID3 pattern classification method, the k-NN (Nearest Neighbor) technique, and neural networks. The neural net method was shown to outperform the other methods in robustness and predictive accuracy. In addition, the explanation capability of the neural net was investigated. The contributions of the input variables to the change in the output variable were interpreted by analyzing the connection strengths of the neural net when the net stabilized. We conclude by discussing the use of neural nets in knowledge aggregation and decision support.","USN,POSTGRAD SCH,DEPT SYST MANAGEMENT,MONTEREY,CA 93943; VANDERBILT UNIV,OWEN GRAD SCH MANAGEMENT,NASHVILLE,TN 37203","Mak, B (reprint author), CLEVELAND STATE UNIV,DEPT COMP & INFORMAT SCI,CLEVELAND,OH 44115, USA.",,,,,,,48,8,8,0,2,PERGAMON-ELSEVIER SCIENCE LTD,OXFORD,"THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND OX5 1GB",0957-4174,,,EXPERT SYST APPL,Expert Syst. Appl.,,1996,10.0,2,,,,,233,241,,10.1016/0957-4174(95)00049-6,,,,9,"Computer Science, Artificial Intelligence; Engineering, Electrical & Electronic; Operations Research & Management Science",Computer Science; Engineering; Operations Research & Management Science,TV903,WOS:A1996TV90300007,,,,,3/15/19,4,Y,N,N,Y,N,N,Y,36,10,Entry of a product into the market,"knowledge-base,a set of expert predictiions;knowledge aggregation;",7 variables related to products and the experts produt decision. ,Y,N,Y,Y,Y,N,N,"robustness,rate of correct prediction;predictive ability,rate of correct prediction test set;adaptability, rate of prediction for other test set","Discriminant analysis,logistic regression,ID3,k-NN,neural network",b'10.1016:0957-4174(95)00049-6.pdf',they used models to learn how experts judge and aggregated this expert judgement. The idea was to represent expert judgement and generalize to diff scenasrios
26,J,"Satopaa, VA; Jensen, ST; Mellers, BA; Tetlock, PE; Ungar, LH",,,,"Satopaa, Ville A.; Jensen, Shane T.; Mellers, Barbara A.; Tetlock, Philip E.; Ungar, Lyle H.",,,PROBABILITY AGGREGATION IN TIME-SERIES: DYNAMIC HIERARCHICAL MODELING OF SPARSE EXPERT BELIEFS,ANNALS OF APPLIED STATISTICS,,,English,Article,,,,,,Probability aggregation; dynamic linear model; hierarchical modeling; expert forecast; subjective probability; bias estimation; calibration; time series,MULTIVARIATE QUANTITIES; ENSEMBLE PREDICTIONS; OUTPUT STATISTICS; SURFACE WINDS; FORECASTS; CONSENSUS; OVERCONFIDENCE; DISTRIBUTIONS; CALIBRATION,"Most subjective probability aggregation procedures use a single probability judgment from each expert, even though it is common for experts studying real problems to update their probability estimates over time. This paper advances into unexplored areas of probability aggregation by considering a dynamic context in which experts can update their beliefs at random intervals. The updates occur very infrequently, resulting in a sparse data set that cannot be modeled by standard time-series procedures. In response to the lack of appropriate methodology, this paper presents a hierarchical model that takes into account the expert's level of self-reported expertise and produces aggregate probabilities that are sharp and well calibrated both in-and out-of-sample. The model is demonstrated on a real-world data set that includes over 2300 experts making multiple probability forecasts over two years on different subsets of 166 international political events.","[Satopaa, Ville A.; Jensen, Shane T.] Univ Penn, Wharton Sch, Dept Stat, Philadelphia, PA 19104 USA; [Mellers, Barbara A.; Tetlock, Philip E.] Univ Penn, Dept Psychol, Philadelphia, PA 19104 USA; [Ungar, Lyle H.] Univ Penn, Dept Comp & Informat Sci, Philadelphia, PA 19104 USA","Satopaa, VA (reprint author), Univ Penn, Wharton Sch, Dept Stat, Philadelphia, PA 19104 USA.",satopaa@wharton.upenn.edu; stjensen@wharton.upenn.edu; mellers@wharton.upenn.edu; tetlock@wharton.upenn.edu; ungar@cis.upenn.edu,,,Intelligence Advanced Research Projects Activity (IARPA) via the Department of Interior National Business Center [D11PC20061],Supported by a research contract to the University of Pennsylvania and the University of California from the Intelligence Advanced Research Projects Activity (IARPA) via the Department of Interior National Business Center contract number D11PC20061.,,54,7,7,2,14,INST MATHEMATICAL STATISTICS,CLEVELAND,"3163 SOMERSET DR, CLEVELAND, OH 44122 USA",1932-6157,,,ANN APPL STAT,Ann. Appl. Stat.,JUN,2014,8.0,2,,,,,1256,1280,,10.1214/14-AOAS739,,,,25,Statistics & Probability,Mathematics,AP9NT,WOS:000342407200025,,Bronze,,,3/15/19,26,Y,Y,-99,N,Y,Y,N,2365,166,binary political questions,"calibration;sharpness;crowd belief,combining probabilities into a single consensus",characteristics of experts,Y,N,N,Y,Y,N,Y,"qudratic loss,absolute loss",random walk state-space model logit,b'10.1214:14-AOAS739.pdf',
27,J,"Franses, PH",,,,"Franses, Philip Hans",,,Averaging Model Forecasts and Expert Forecasts: Why Does It Work?,INTERFACES,,,English,Article,,,,,,model forecasts; expert forecasts; combining forecasts,COMBINATION; INTUITION; JUDGMENT; DECISION,"This paper addresses a situation in which a manager has forecasts of country-specific stock-keeping unit (SKU)-level sales data from both a statistical model and from a range of experts. Empirical evidence suggests that averaging model forecasts and expert forecasts could give more accuracy than the individual forecasts do. At the same time, empirical evidence demonstrates that expert forecasts tend to be biased. So, why is it that this average could work? This paper assumes that expert forecasts can be decomposed into a judgmental bootstrapping equation, to be created by the manager, and a part based on unobserved intuition. When the bootstrapping equation dominates the intuition, it is this underlying model for the expert that can make the combined average forecast more accurate. An illustration for no less than 1,221 cases supports this conjecture.","Erasmus Univ, Inst Econometr, NL-3000 DR Rotterdam, Netherlands","Franses, PH (reprint author), Erasmus Univ, Inst Econometr, POB 1738, NL-3000 DR Rotterdam, Netherlands.",franses@few.eur.nl,,,,,,22,5,5,0,17,INFORMS,HANOVER,"7240 PARKWAY DR, STE 310, HANOVER, MD 21076-1344 USA",0092-2102,,,INTERFACES,Interfaces,MAR-APR,2011,41.0,2,,,,,177,181,,10.1287/inte.1100.0554,,,,5,Management; Operations Research & Management Science,Business & Economics; Operations Research & Management Science,749XT,WOS:000289505900006,,,,,3/15/19,10,Y,N,N,Y,Y,Y,N,1,1221,product sales,,"model forecasts, expert judgment",Y,N,N,Y,N,Y,Y,"MAD,RMSPE","linear combination, equall weigts",b'10.1287:inte.1100.0554.pdf',
28,J,"Alvarado-Valencia, J; Barrero, LH; Onkal, D; Dennerlein, JT",,,,"Alvarado-Valencia, Jorge; Barrero, Lope H.; Onkal, Dilek; Dennerlein, Jack T.",,,"Expertise, credibility of system forecasts and integration methods in judgmental demand forecasting",INTERNATIONAL JOURNAL OF FORECASTING,,,English,Article,,,,,,Judgmental forecasting; Expert selection; Expert elicitation method; Credibility of system forecasts,TIME-SERIES INFORMATION; STATISTICAL-METHODS; SUPPORT-SYSTEMS; PROVIDING SUPPORT; DECISION-SUPPORT; ADVICE; ELICITATION; ADJUSTMENT; MODEL; KNOWLEDGE,"Expert knowledge elicitation lies at the core of judgmental forecasting a domain that relies fully on the power of such knowledge and its integration into forecasting. Using experts in a demand forecasting framework, this work aims to compare the accuracy improvements and forecasting performances of three judgmental integration methods. To do this, a field study was conducted with 31 experts from four companies. The methods compared were the judgmental adjustment, the 50-50 combination, and the divide-and-conquer. Forecaster expertise, the credibility of system forecasts and the need to rectify system forecasts were also assessed, and mechanisms for performing this assessment were considered. When (a) a forecaster's relative expertise was high, (b) the relative credibility of the system forecasts was low, and (c) the system forecasts had a strong need of correction, judgmental adjustment improved the accuracy relative to both the other integration methods and the system forecasts. Experts with higher levels of expertise showed higher adjustment frequencies. Our results suggest that judgmental adjustment promises to be valuable in the long term if adequate conditions of forecaster expertise and the credibility of system forecasts are met. (C) 2016 International Institute of Forecasters. Published by Elsevier B.V. All rights reserved.","[Alvarado-Valencia, Jorge] Pontificia Univ Javeriana, Dept Ind Engn, Analyt, Bogota, Colombia; [Barrero, Lope H.] Pontificia Univ Javeriana, Dept Ind Engn, Bogota, Colombia; [Onkal, Dilek] Bilkent Univ, Fac Business Adm, Bilkent, Turkey; [Dennerlein, Jack T.] Northeastern Univ, Dept Phys Therapy Movement & Rehabil Sci, Bouve Coll Hlth Sci, Boston, MA 02115 USA","Alvarado-Valencia, J (reprint author), Pontificia Univ Javeriana, Dept Ind Engn, Analyt, Bogota, Colombia.",jorge.alvarado@javeriana.edu.co,"; ONKAL, Dilek/D-3478-2016","Dennerlein, Jack/0000-0001-7703-643X; Alvarado, Jorge/0000-0001-8331-2031; ONKAL, Dilek/0000-0003-3544-5934",,,,77,4,4,1,19,ELSEVIER SCIENCE BV,AMSTERDAM,"PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS",0169-2070,1872-8200,,INT J FORECASTING,Int. J. Forecast.,JAN-MAR,2017,33.0,1,,,,,298,313,,10.1016/j.ijforecast.2015.12.010,,,,16,Economics; Management,Business & Economics,EG5JO,WOS:000391080300021,,Green Published,,,3/15/19,1,Y,N,N,Y,N,Y,N,31,638,demand of products,forecast support system;judgemental adjustment;50-50 combination;divide and conquer,time series,Y,N,N,Y,N,Y,Y,"meyers scale,average percentage error",exponential smoothing,b'10.1016:j.ijforecast.2015.12.010.pdf',
29,J,"Graefe, A",,,,"Graefe, Andreas",,,Accuracy gains of adding vote expectation surveys to a combined forecast of US presidential election outcomes,RESEARCH & POLITICS,,,English,Article,,,,,,Combining forecasts; election forecasting; vote expectations; citizen forecasts; presidential research,,"In averaging forecasts within and across four-component methods (i.e. polls, prediction markets, expert judgment and quantitative models), the combined PollyVote provided highly accurate predictions for the US presidential elections from 1992 to 2012. This research note shows that the PollyVote would have also outperformed vote expectation surveys, which prior research identified as the most accurate individual forecasting method during that time period. Adding vote expectations to the PollyVote would have further increased the accuracy of the combined forecast. Across the last 90 days prior to the six elections, a five-component PollyVote (i.e. including vote expectations) would have yielded a mean absolute error of 1.08 percentage points, which is 7% lower than the corresponding error of the original four-component PollyVote. This study thus provides empirical evidence in support of two major findings from forecasting research. First, combining forecasts provides highly accurate predictions, which are difficult to beat for even the most accurate individual forecasting method available. Second, the accuracy of a combined forecast can be improved by adding component forecasts that rely on different data and different methods than the forecasts already included in the combination.","[Graefe, Andreas] Ludwig Maximilians Univ Munchen, Dept Commun Studies & Media Res, Oettingenstr 67, D-80538 Munich, Germany","Graefe, A (reprint author), Ludwig Maximilians Univ Munchen, Dept Commun Studies & Media Res, Oettingenstr 67, D-80538 Munich, Germany.",a.graefe@lmu.de,,,,,,17,4,4,0,0,SAGE PUBLICATIONS INC,THOUSAND OAKS,"2455 TELLER RD, THOUSAND OAKS, CA 91320 USA",2053-1680,,,RES POLITICS,Res. Politics,JAN-MAR,2015,2.0,1,,,,,,,,10.1177/2053168015570416,,,,5,Political Science,Government & Law,VD5YF,WOS:000437181000005,,"DOAJ Gold, Green Published",,,3/15/19,25,Y,Y,N,N,N,Y,N,,,percentage of vote for presidential race,prediction market;,,Y,N,N,N,N,Y,Y,MAE,"polls,prediction markets,quantitiative models,expert judgement,voter expectations",b'10.1177:2053168015570416.pdf',
30,J,"Baecke, P; De Baets, S; Vanderheyden, K",,,,"Baecke, Philippe; De Baets, Shari; Vanderheyden, Karlien",,,Investigating the added value of integrating human judgement into statistical demand forecasting systems,INTERNATIONAL JOURNAL OF PRODUCTION ECONOMICS,,,English,Article,,,,,,Demand forecasting; Judgmental forecasting; Human judgment,TIME-SERIES; MANAGEMENT JUDGMENT; DECISION-SUPPORT; INFORMATION; COMPUTER; IMPROVE; EXPERTS; MODELS; LEVEL; AGGREGATION,"Whilst the research literature points towards the benefits of a statistical approach, business practice continues in many cases to rely on judgmental approaches for demand forecasting. In today's dynamic environment, it is especially relevant to consider a combination of both approaches. However, the question remains as to how this combination should occur. This study compares two different ways of combining statistical and judgmental forecasting, employing real-life data from an international publishing company that produces weekly forecasts on regular and exceptional products. Two forecasting methodologies that are able to include human judgment are compared. In a 'restrictive judgement' model, expert predictions are incorporated as restrictions on the forecasting model. In an 'integrative judgment' model, this information is taken into account as a predictive variable in the demand forecasting process. The proposed models are compared on error metrics and analysed with regard to the properties of the adjustments (direction, size) and of the forecast itself (volatility, periodicity). The integrative approach has a positive effect on accuracy in all scenarios. However, in those cases where the restrictive approach proved to be beneficial, the integrative approach limited these beneficial effects. The study links with demand planning by using the forecasts as input for an optimization model to determine the ideal number of SKUs per Point of Sale (PoS), making a distinction between SKU forecasts and SKU per PoS forecasts. Importantly, this enables performance to be expressed as a measure of profitability, which proves to be higher for the integrative approach than for the restrictive approach.","[Baecke, Philippe; De Baets, Shari; Vanderheyden, Karlien] Vlerick Business Sch, Ghent, Belgium; [De Baets, Shari] Univ Ghent, Ghent, Belgium; [De Baets, Shari; Vanderheyden, Karlien] Vlerick Business Sch, Dept People & Org, Reep 1, B-9000 Ghent, Belgium; [Baecke, Philippe] Vlerick Business Sch, Dept Mkt, Reep 1, B-9000 Ghent, Belgium","De Baets, S (reprint author), Vlerick Business Sch, Dept People & Org, Reep 1, B-9000 Ghent, Belgium.",philippe.baecke@vlerick.com; shari.debaets@vlerick.com; karlien.vanderheyden@vlerick.com,,,Flemish Research Council (the ICM-FWO fellowship); Academic Research Fund of the Vlerick Business School,The authors would like to thank the Flemish Research Council (the ICM-FWO fellowship for author 2) and the Academic Research Fund of the Vlerick Business School for financial support; and Provideor for sharing their data and further cooperation.,,53,3,3,2,20,ELSEVIER SCIENCE BV,AMSTERDAM,"PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS",0925-5273,1873-7579,,INT J PROD ECON,Int. J. Prod. Econ.,SEP,2017,191.0,,,,,,85,96,,10.1016/j.ijpe.2017.05.016,,,,12,"Engineering, Industrial; Engineering, Manufacturing; Operations Research & Management Science",Engineering; Operations Research & Management Science,FF6TN,WOS:000409150000008,,,,,3/15/19,2,Y,Y,N,Y,N,Y,N,,1223,demand for magazines,forecasting support system,lagged ime,Y,N,N,Y,N,Y,Y,"APE, forecast improvement",integrative judgement model  and judgemental adjustment,b'10.1016:j.ijpe.2017.05.016.pdf',
31,J,"Johnson, FA; Alhainen, M; Fox, AD; Madsen, J; Guillemain, M",,,,"Johnson, Fred A.; Alhainen, Mikko; Fox, Anthony D.; Madsen, Jesper; Guillemain, Matthieu",,,Making do with less: must sparse data preclude informed harvest strategies for European waterbirds?,ECOLOGICAL APPLICATIONS,,,English,Article,,,,,,adaptive management; demography; geese; harvest; hunting; Markov decision process; stochastic dynamic programming; Taiga Bean Geese; waterbirds,GEESE ANSER-BRACHYRHYNCHUS; ADAPTIVE MANAGEMENT; GOOSE POPULATION; BIRDS; UNCERTAINTY; WATERFOWL; WESTERN; SWEDEN; GROWTH,"The demography of many European waterbirds is not well understood because most countries have conducted little monitoring and assessment, and coordination among countries on waterbird management has little precedent. Yet intergovernmental treaties now mandate the use of sustainable, adaptive harvest strategies, whose development is challenged by a paucity of demographic information. In this study, we explore how a combination of allometric relationships, fragmentary monitoring and research information, and expert judgment can be used to estimate the parameters of a theta-logistic population model, which in turn can be used in a Markov decision process to derive optimal harvesting strategies. We show how to account for considerable parametric uncertainty, as well as for different management objectives. We illustrate our methodology with a poorly understood population of Taiga Bean Geese (Anser fabalis fabalis), which is a popular game bird in Fennoscandia. Our results for Taiga Bean Geese suggest that they may have demographic rates similar to other, well-studied species of geese, and our model-based predictions of population size are consistent with the limited monitoring information available. Importantly, we found that by using a Markov decision process, a simple scalar population model may be sufficient to guide harvest management of this species, even if its demography is age structured. Finally, we demonstrated how two different management objectives can lead to very different optimal harvesting strategies, and how conflicting objectives may be traded off with each other. This approach will have broad application for European waterbirds by providing preliminary estimates of key demographic parameters, by providing insights into the monitoring and research activities needed to corroborate those estimates, and by producing harvest management strategies that are optimal with respect to the managers' objectives, options, and available demographic information.","[Johnson, Fred A.] US Geol Survey, Wetland & Aquat Res Ctr, 7920 NW 71 St, Gainesville, FL 32653 USA; [Alhainen, Mikko] Finnish Wildlife Agcy, Sompiontie 1, Helsinki 00730, Finland; [Fox, Anthony D.; Madsen, Jesper] Aarhus Univ, Dept Biosci Kalo, Grenavej 14, DK-8410 Ronde, Denmark; [Guillemain, Matthieu] Off Natl Chasse & Faune Sauvage, Unite Avifaune Migratrice, F-13200 Arles, France","Johnson, FA (reprint author), US Geol Survey, Wetland & Aquat Res Ctr, 7920 NW 71 St, Gainesville, FL 32653 USA.",fjohnson@usgs.gov,"Madsen, Jesper/J-7853-2013","Madsen, Jesper/0000-0003-3246-0215",European Goose Management Platform Data Centre under African-Eurasian Waterbird Agreement; U.S. Geological Survey,"Funding for this project was provided by the European Goose Management Platform Data Centre, located at Aarhus University, Denmark, under the auspices of the African-Eurasian Waterbird Agreement, and by the U.S. Geological Survey. Any use of trade, firm, or product names is for descriptive purposes only and does not imply endorsement by the U.S. Government.",,53,2,2,5,11,WILEY,HOBOKEN,"111 RIVER ST, HOBOKEN 07030-5774, NJ USA",1051-0761,1939-5582,,ECOL APPL,Ecol. Appl.,MAR,2018,28.0,2,,,,,427,441,,10.1002/eap.1659,,,,15,Ecology; Environmental Sciences,Environmental Sciences & Ecology,FY0KE,WOS:000426499100014,29205644.0,,,,3/15/19,0,N,N,N,N,N,N,N,,1,population size of birds,"The carrying capacity (i.e., expected population size over the long term in the absence of harvest) is difficult to estimate without a sufficiently long time series of population and harvest estimates. Lacking such data, we elicited expert judgments from several individuals studying taiga bean geese breeding in Fennoscandia. Using this value and the 90% confidence limits for the relative size of K , we fit a log-normal distribution to describe the uncertainty about the absolute value of K ~ logN(4.475,0.042)","Carrying capacity, harvest rate, population size, density dependence, growth rate",N,N,N,Y,N,Y,Y,none,"markov decision process, theta-logistic dynamical system",b'10.1002:eap.1659.pdf',they used experts to estimate a paramter needed for the model. Real data on this paramter is sparse.
