,A comparative experiment was conducted,A novel model/method was developed,Did the authors implement a Bayesian technique?,Did the authors use a Frequentist technique?,Did the model account for correlation among experts?,"Experts depended on data that could be updated, revised, or rapidly change?",Experts were given data related to the forecasting target?,How many expert forecasters were included?,How many total forecasts were made?,Identify the primary predictive target?,List terms specific to aggregating crowdsourced data and quoted definition,Please list covariates included in any model,The model combined point estimates,The model combined probabilistic distributions,The model was nonparametric,The model was parametric,The primary target was categorical,The primary target was continuous,The primary target was from a time series,What evaluation metrics were used?,What models were used in forecasting?,manuscript,notes
0,Y,Y,N,Y,N,N,N,Did not specify in paper,2,cause-specific death rates,"mixed estimation, ""...we incorporate expert opinion into the prediction of y(n + m) by using mixedestimation. Suppose we have available a guessy* = f(n + m) + epsilon* = A^T\beta + E(epsilon)*, where E[epsilon*] = 0 and Var(epsilon*) = x\sigma^2. Assume y* isindependent of Y_0. Then we can simply augment the observation vector Y_0 by y* and augmentX and \Sigma_0 correspondingly""","age group, sex, past mortality rates",N,N,N,Y,N,Y,Y,coverage probabilities,time-series regression and polynomial regression using mixed estimation,b'10.1002:for.3980110206.pdf',
1,N,Y,N,Y,N,N,Y,6,6 (these are not really forecasts),carcinogenic risk (%),"eliciting judgmental probabilities, ""The result of each interview was a set of expert judgments of the relative plausibility of each alternative for each level of the [probability] tree....an expert assigns probabilistic weight, which must be nonnegative and sum to 1, to each alternative based on his or her judgment of the scientific plausibility of each choice""","relative average sensitivity, human target organ, mode of action, dose scale, dose-response shape",N,Y,N,Y,N,Y,N,none,The final distribution for each expert is a summary of the hundreds of estimates of risk weighted by the experts' subjective probability that the path through the probability tree is correct,b'10.1006:rtph.1994.1034.pdf',
2,Y,Y,N,Y,N,N,Y,Did not specify in paper,2,risk level for all type of accidents,"The fuzzy inference systems,""By taking into account the data gathered on pattern of risk for improving industrial safety performance and combining subjective judgment of experts, different linguistic variables are employed to develop interval type-2 fuzzy membership functions (IT2FMFs) for inputs to the proposed model.""...""If x is A and y is B, then z is C,where A and B are interval type-2 fuzzy sets in the antecedent and C is a interval type-2 fuzzy set in the consequent""","Accident likelihood, Accident severity,Current safety (CS) level",Y,N,N,Y,Y,N,N,"RMSE, MAE, MAPE,R^2",an interval type-2 fuzzy logic control,(T2FLC) method,b'10.1007:s00500-017-2860-8.pdf'
3,N,N,N,Y,Y,N,N,6,1,"Y (simulation, no real target)","a linear aggregation of distribution functions, ""...we use a linear aggregation of distribution functions given by H_i(y)=\sum_{j=1}^m \alpha_j F_ij(y) where \alpha_j >= 0 and sum to 1.This aggregation always produces a distribution function and when the weights \alpha_j are all equal, the aggregation becomes simple averaging, and may be the most widely used form of aggregation in practice.""",,N,Y,N,Y,N,Y,N,the average quadratic score of the aggregate,the experts are simulated to be normally distributed in the simulation and then are combined using linear aggregation of distribution functions,b'10.1007:s10479-015-1846-0.pdf',
4,N,N,Y,N,N,Y,Y,Did not specify in paper,1,Weather scenario,"Hailfinder, ""is a Bayesian system that combines meteorological data and models with expert judgment, based onboth experience and physical understanding, to forecast severe weather in Northeastern Colorado. The system isbased on a model, known as a belief network (BN)...""","date, surfance wind shifts & discontinuities, wind fields/mountains, wind fields/plains, temperature discontinuities, dewpoints, winds aloft, mid-level lapse rate, low-level lapse rate, mean relative humidity, RH ratio, Movement of features, synoptic forcing",Y,Y,N,Y,Y,N,Y,"N/A (""One issue that remains unaddressed, ofcourse, is the system's performance."")",Bayesian belife network (BBN),b'10.1016:0169-2070(95)00664-8.pdf',
5,N,N,N,Y,N,N,Y,7,1,The permeability of a levee body,"calibration of experts' assessments, ""...calibration of experts' assessments from the experts' interrogations on the variables whose we know the results (calibration variables). The calibration models consist on assessing by the expert and the known values (experimental/observed)""","subjective probability distribution of experts, calibration variables (coefficient of permeability of sandy-clay materials)",N,Y,N,Y,N,Y,N,,classical model of Cooke,b'10.1051:e3sconf:20160703019.pdf',
6,N,N,N,Y,N,Y,Y,Did not specify in paper,1,power load (KW),"Probabilistic Inversion (PI) method, ""a methodfor translating expert assessed uncertainties on model outputsinto uncertainties on model parameter values""","EJ on Shicaocun colliery, EJ on Hongliujing EJ on HongliujingColliery, EJ on MaiduoshanColliery, EJ on Resident ",N,Y,N,Y,N,Y,Y,the Coincidence Factor,PI method using IPF and PARFUM algorithms,b'10.1109:ICINFA.2008.4608092.pdf',
7,Y,Y,Y,Y,N,N,Y,Did not specify in paper,"6 models, each produced 3 forecasts (2005,2010,2015 power quantity)",Power quanity (Unit: 100 GWH),"Judgment Quantification via Pairwise Comparisons,""The judges give pairwise comparisons ofcriteria to produce a matrix C that is rnxm matrix whoseentries are the ratios. C is called a positive reciprocalmatrix.""; Fuzzy complementary judgment matrix,""The vectors can becalculated briefly using the general formulation in single orgroup decision-making.""","historical data of power load,judgment from expertswith calculation",Y,N,N,Y,N,Y,Y,,"regression analysis, elasticity coefficient, production value per unit consumption, grey GM(1,1),  neural network, the improved analytic hierarchy process (improved AHP)",b'10.1109:ICPST.2002.1047570.pdf',
8,N,N,Y,N,N,Y,Y,"Did not explicitly specify in paper, but mention 3 experts in the Acknowledgement",5 (scenarios),differences in the mean magnitude of change of macroinvertebrates and fish (averaged across all EHMP sites = regional scale) between current climate and landuse conditions and the modelled future conditions for different scenarios,"conditional probability table (CPT),""a conditional probability table (CPT) that specifies the probabilityof each state conditional on other variables (Marcot 2006). ABBN framework was chosen to model this system because of itsability to model interactions within the CPTs, and integrate empiricaldata with expert knowledge""","Air temperature, Precipitation, Rainfall variability, Impervious cover, Riparian cover, Water temperature, Runoff, Nitrogen, Phosphorus, Nutrients, Elevation",N,Y,N,Y,N,Y,Y,Friedman test,Bayesian belife network (BBN),b'10.1111:1365-2664.12236.pdf',
9,N,Y,N,Y,N,Y,Y,11,1,severity ranking of emerging zoonosis scenarios,"ExpertsÕ assessments,""Experts rank scenarios according to severity"" ; Probabilistic inversion, ""inversion based on samplesreweighting was employed to find a distribution over(B1. . .B9) that optimally reproduces the expert data""","Probability of Introduction in NL(in %), Speed of SpreadBetween Animals (in days), Economic DamageAnimals (in Millionof euros), Probability ofTransmission fromAnimal to Human(in Fraction of Humanto Animal ContactInsuring Infection), Speed of SpreadBetween Humans(in Days), Severity of Illness/Morbidity, Mortality in human population (in %), Economica damage in humans (in Million of euros), Risk Perception",N,Y,N,Y,Y,N,N,"the square rootof the mean square difference between meanscores obtained when imposing all constraintsand scores calculated in a given variant, the square root of the meansquare difference between the imposed andobtained constraint probabilities, the squareroot of the mean square differences betweenthe obtained probabilities while imposing allconstraints and the probabilities recovered ina given variant",multi-criteria analysis (MCA) with linear model for scenario scores,b'10.1111:j.1539-6924.2010.01378.x.pdf',
10,Y,Y,N,Y,N (but account for correlation between components),N,Y ,Did not specify in paper,3,composite scores (simulated),"nominal weightsequal to the true score effective weights, ""...weights provided by experts are used as nominal weights directly""",measure A and measure B,Y,N,N,Y,N,Y,N,"mean error, root mean square error","linear combination of weighted components, weights are calculated using (1)nominal weightsequal to the true score effective weights (2) nominal weights that maximize reliability (3) nominal weights equal to the regression coefficients obtained using the proposed methods",b'10.1177:0146621615584703.pdf',
1,N,Y,N,N,N,N,N,3,2,probability of nuclear meltdown and precipitation,,characteristics of experts and their domain knowledge,Y,N,N,Y,N,Y,N,none,tree based model of aggregation,b'10.1016:0951-8320(96)00060-9.pdf',
2,Y,Y,N,Y,N,Y,N,,1223,demand for magazines,forecasting support system,lagged ime,Y,N,N,Y,N,Y,Y,"APE, forecast improvement",integrative judgement model  and judgemental adjustment,b'10.1016:j.ijpe.2017.05.016.pdf',
4,Y,N,N,Y,N,Y,N,180,210,entry position of pop singles in top 100,"ill structured data,Brunswik lens model",hard data and human judgemen,Y,N,N,Y,N,Y,N,R and variance,linear regression including human judgement as covariate,b'10.1016:j.obhdp.2012.08.003.pdf',
5,N,Y,Y,N,N,N,Y,10,64,AUV failure,bayesian belief network,related to ocean and AUV,Y,N,Y,Y/N,Y,N,N,none,bayesian belief network,b'10.1016:j.ress.2015.10.004.pdf',
6,N,Y,N,Y,N,Y,N,4,89,which ice hockey team will win,,ice hockey game characteristics,N,N,N,Y,Y,N,N,accuracy,"ANP model, decision tree",b'10.1142:S0219622016400022.pdf',
10,N,Y,N,Y,N,N,N,1,1,amount of time a concrete strucutre will survive,,"cov$1$,cov$2$",Y,N,N,Y,N,Y,N,none,"model$1$,model$2$",b'Multi-hierarchical durability assessment of existing reinforced-concrete structures.pdf',
0,Y,N,N,Y,N,Y,N,,,two party popular vote,typical error,"pooling data, fundemantals,IEM",Y,N,Y,N,Y,N,Y,"typical error,combined error",equal weighting,b'10.1016:j.ijforecast.2013.02.005.pdf',
1,Y,N,N,Y,N,Y,N,31,638,demand of products,forecast support system;judgemental adjustment;50-50 combination;divide and conquer,time series,Y,N,N,Y,N,Y,Y,"meyers scale,average percentage error",exponential smoothing,b'10.1016:j.ijforecast.2015.12.010.pdf',
5,N,N,Y,N,N,N,N,84,22,probability of criticial risk,,risk factors for PPP,Y,N,N,Y,Y,N,N,none,beta-binomial model,b'10.1061:(ASCE)ME.1943-5479.0000658.pdf',
6,N,N,N,Y,N,Y,N,5,11,number of patent citations,mixed estimation by theil,rate of returns,Y,N,N,Y,N,Y,Y,none,"bass model, curve fitting",b'10.1111:radm.12022.pdf',
7,N,N,Y,N,Y,N,Y,,,AUV loss,behavioral aggregation,scenarios of AUV loss,Y,Y,N,Y,Y,N,N,visual inspection,bayesian beta-binomial model,b'10.1175:JTECH-D-12-00005.1.pdf',
8,Y,Y,N,N,N,N,N,"1,2,10",10000,random variable,weak setwise property,"cov$1$,cov$2$",N,Y,Y,N,N,Y,N,briar score,quantiles,b'10.1287:deca.2013.0282.pdf',simulation study
9,N,Y,N,N,N,Y/N,N,1973,87,binary variable,"extremizing transformation,end of scale effect,irreducible uncertainity",expert judgements,Y,N,N,Y,Y,N,N,briar score,median and mean aggreagtion with a transofmration,b'10.1287:deca.2014.0293.pdf',
10,Y,N,N,Y,Y,Y,N,1,1221,product sales,,"model forecasts, expert judgment",Y,N,N,Y,N,Y,Y,"MAD,RMSPE","linear combination, equall weigts",b'10.1287:inte.1100.0554.pdf',
